Circuit: * C:\Users\Jean Louis Salvat\Desktop\LTspiceIV\examples\addon\sensors\INA155_test1.asc

WARNING: Less than two connections to node 12V.  This node is used by V3.
Instance "m:u2:a2:114": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:113": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:9c": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:9": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:8": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:114": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:113": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:9c": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:9": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:8": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:7": Length shorter than recommended for a level 1 MOSFET.
Ignoring empty pin current: Ix(u1:3)
Ignoring empty pin current: Ix(u1:4)
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00100083
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 0.00100083
vernier = 0.000976563
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 56.0606%
Source Step = 63.6364%
Source Step = 71.2121%
Source Step = 78.7879%
Source Step = 86.3636%
vernier = 0.375
Source Step = 94.3182%
Source stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Diodes ---
Name:   d:u2:a2:2   d:u2:a2:1   d:u2:a2:8   d:u2:a2:7   d:u2:a2:6
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         2.33e-13    8.68e-14    8.69e-14    8.69e-14    5.27e-13
Cbs:         2.34e-13    2.34e-13    1.32e-13    1.32e-13    7.03e-13
Cgsov:       1.00e-13    1.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgdov:       1.00e-13    1.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgbov:       1.88e-13    1.88e-13    1.00e-13    1.00e-13    4.00e-13
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:u2:a2:9   m:u2:a2:8   m:u2:a2:4   m:u2:a2:3   m:u2:a2:7
Model:      u2:a2:nix   u2:a2:nix   u2:a2:pix   u2:a2:pix   u2:a2:pix
Id:          2.21e-11    2.32e-11   -7.50e-05   -7.50e-05   -2.32e-11
Vgs:         7.50e-01    7.50e-01   -1.17e+00   -1.17e+00    5.61e-02
Vds:         6.20e-01    7.50e-01   -3.28e+00   -3.28e+00   -2.89e+00
Vbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:         7.50e-01    7.50e-01   -7.50e-01   -7.50e-01   -7.50e-01
Vdsat:       1.00e-04    1.00e-04   -4.19e-01   -4.19e-01    0.00e+00
Gm:          3.43e-07    3.43e-07    3.58e-04    3.58e-04    0.00e+00
Gds:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         7.03e-13    6.72e-13    1.04e-13    1.04e-13    4.36e-13
Cbs:         9.36e-13    9.36e-13    2.34e-13    2.34e-13    9.36e-13
Cgsov:       4.00e-13    4.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgdov:       4.00e-13    4.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgbov:       4.00e-13    4.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:      m:u2:a1:114 m:u2:a1:113  m:u2:a1:2   m:u2:a1:1  m:u2:a1:9c
Model:      u2:a1:nox   u2:a1:pox   u2:a1:nix   u2:a1:nix   u2:a1:nix
Id:          1.38e-04   -1.62e-04    2.34e-11    2.34e-11    3.16e-11
Vgs:         7.88e-01   -7.91e-01    7.50e-01    7.50e-01    7.50e-01
Vds:         2.76e+00   -2.26e+00    3.27e+00    3.27e+00    1.11e+00
Vbs:         0.00e+00    0.00e+00   -1.73e+00   -1.73e+00   -6.20e-01
Vth:         7.50e-01   -7.50e-01    7.50e-01    7.50e-01    7.50e-01
Vdsat:       3.76e-02   -4.08e-02    1.88e-04    1.88e-04    1.09e-04
Gm:          7.32e-03    7.96e-03    1.61e-07    1.61e-07    3.72e-07
Gds:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         1.11e-13    1.20e-13    8.69e-14    8.69e-14    5.27e-13
Cbs:         2.34e-13    2.34e-13    1.32e-13    1.32e-13    7.03e-13
Cgsov:       1.00e-13    1.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgdov:       1.00e-13    1.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgbov:       1.88e-13    1.88e-13    1.00e-13    1.00e-13    4.00e-13
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:u2:a1:9   m:u2:a1:8   m:u2:a1:4   m:u2:a1:3   m:u2:a1:7
Model:      u2:a1:nix   u2:a1:nix   u2:a1:pix   u2:a1:pix   u2:a1:pix
Id:          2.21e-11    2.32e-11   -7.50e-05   -7.50e-05   -2.32e-11
Vgs:         7.50e-01    7.50e-01   -1.17e+00   -1.17e+00    5.61e-02
Vds:         6.20e-01    7.50e-01   -3.28e+00   -3.28e+00   -2.89e+00
Vbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Vth:         7.50e-01    7.50e-01   -7.50e-01   -7.50e-01   -7.50e-01
Vdsat:       1.00e-04    1.00e-04   -4.19e-01   -4.19e-01    0.00e+00
Gm:          3.43e-07    3.43e-07    3.58e-04    3.58e-04    0.00e+00
Gds:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         7.03e-13    6.72e-13    1.04e-13    1.04e-13    4.36e-13
Cbs:         9.36e-13    9.36e-13    2.34e-13    2.34e-13    9.36e-13
Cgsov:       4.00e-13    4.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgdov:       4.00e-13    4.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgbov:       4.00e-13    4.00e-13    1.00e-13    1.00e-13    4.00e-13
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00



Date: Sat Feb 16 20:45:48 2013
Total elapsed time: 4.173 seconds.

tnom = 27
temp = 27
method = trap
totiter = 2240
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 175
fillins = 193
solver = Normal
Thread vector: 16.7/11.0[2] 0.0/0.0[0] 4.8/2.4[2] 0.9/1.4[1]  2592/500
Matrix Compiler1: 23,4 Ko object code size
Matrix Compiler2: 19,0 Ko object code size  3.3/3.2/[1.5]


